"location_actividad","tags_categorias_actividades","name_actividad"
"-90.98727,-0.957861","Monumentos y lugares de interes,Atracciones y lugares de interes","The Wall of Tears"
",","Teatro y espectaculos,Conciertos y espectaculos","La Gallera Teatro"
",","Tiendas especializadas y de regalos,Compras","Pacha Chocolates"
"-78.479195,-0.199828","Spas y centros de bienestar","Neo Apolo Spa"
",","Zoologicos y acuarios,Naturaleza y parques,Actividades al aire libre","Zoologico la isla del Tapir"
"-78.411804,-0.066541","Centros de juego y entretenimiento,Diversion y juegos","Cyber Game Cafe"
"-78.49112,-0.201893","Mas opciones gastronomicas,Comida y bebida","Fragola Fussion"
",","Taxis y otros servicios de traslado,Transporte","Parqueadero VIP"
",","Transporte en autobus,Transporte","Turi Bus"
",","Parques acuaticos y de diversiones","Balneario Pisagua"
",","Bibliotecas,Recursos para viajeros","The English Library"
"-78.49107,-0.202745","Monumentos y lugares de interes,Atracciones y lugares de interes","Plaza Foch"
"-80.81207,-1.556219","Tours de naturaleza y vida silvestre,Avistamiento de delfines y ballenas,Tours,Tours en barco y deportes acuaticos,Actividades al aire libre","Puerto López"
",","Tours turisticos,Tours","Manta SOS Guide - Day Tours"
"-80.99697,-2.203453","Mas actividades al aire libre,Actividades al aire libre","La Chocolatera"
",","Playas,Naturaleza y parques,Actividades al aire libre","Playa de Chipipe"
"-89.42967,-0.926544","Playas,Naturaleza y parques,Actividades al aire libre","Puerto Chino Beach"
"-90.22209,-0.694792","Parques,Playas,Naturaleza y parques,Actividades al aire libre","El Garrapatero"
"-89.6125,-0.926667","Playas,Actividades al aire libre,Naturaleza y parques","Las Loberias"
"-78.84679,-1.474156","Rutas para ciclismo,Naturaleza y parques,Actividades al aire libre","Pro Bici"
"-78.29676,-1.401917","Rutas para ciclismo,Cascadas,Naturaleza y parques,Actividades al aire libre","Ruta de las cascadas"
"-80.79242,-1.4942","Playas,Naturaleza y parques,Actividades al aire libre","Playa de los Frailes"
"-90.339554,-0.763917","Playas,Naturaleza y parques,Actividades al aire libre","Galapagos Beach at Tortuga Bay"
"-90.43181,-0.669198","Tours de naturaleza y vida silvestre,Tours,Actividades al aire libre","Isla Santa Cruz"
"-78.42118,-1.398475","Tours en bicicleta,Tours turisticos,Tours,Actividades al aire libre","mts adventure"
"-78.84739,-2.200975","Ferrocarriles turisticos,Tours de ferrocarriles,Tours","La Nariz del Diablo"
"-78.473305,-0.159375","Tours turisticos,Tours","Metropolitan Touring"
"-78.51253,-0.219728","Tours por la ciudad,Tours culturales,Tours,Actividades al aire libre","EQ Touring Company - Day Tours"
"-78.51102,-0.219704","Tours privados,Tours de naturaleza y vida silvestre,Tours,Actividades al aire libre","Ecuatraveling - Day Tours"
"-78.491554,-0.197733","Alquileres de equipos,Tours en motocicleta,Tours,Actividades al aire libre","Ecuador Freedom Bike Rental - Day Tours"
"-78.47929,-0.201002","Tours de naturaleza y vida silvestre,Tours a caballo,Actividades al aire libre,Tours","Ecua Horse Rides"
",","Tours turisticos,Tours","Let's Go to Ecuador Day Tours"
",","Tours historicos,Tours","Quito Historical Old Town Tour"
"-78.48184,-0.176888","Tours en autobus,Tours con paradas,Tours","Quito Tour Bus"
"-90.32122,-0.739325","Tours privados,Tours de naturaleza y vida silvestre,Tours,Actividades al aire libre","Guiding Galapagos Expeditions"
"-78.77483,-0.06385","Tirolesa y parques de aventuras aereas,Tours de naturaleza y vida silvestre,Actividades al aire libre,Tours","Mindo Canopy Adventure"
"-78.47713,-0.183832","Tours privados,Tours","Happy Gringo Travel - Day Tours"
"-79.87633,-2.184906","Tours turisticos,Tours","My trip to Ecuador - Day Tours"
"-78.488144,-0.199503","Montanas,Tours en bicicleta,Actividades al aire libre,Naturaleza y parques,Tours","Biking Dutchman"
"-78.51452,-0.224039","Tours a pie,Tours","Free Walking Tour Ecuador"
"-76.24776,-0.03925","Tours en bicicleta,Tours de naturaleza y vida silvestre,Actividades al aire libre,Tours","CarpeDM Adventures - Day Tours"
",","Buceo y esnorquel,Tours,Actividades al aire libre,Tours en barco y deportes acuaticos","Los Mantas Dive Center"
"-77.81416,-0.994358","Practica de kayak y canotaje,Rafting y nado con salvavidas en el rio,Tours,Actividades al aire libre,Tours en barco y deportes acuaticos","Raft Amazonia"
"-78.42206,-1.397855","Tours para practicar rapel y barranquismo,Tours privados,Actividades al aire libre,Tours en barco y deportes acuaticos,Tours","Marberktour"
"-90.31096,-0.742567","Buceo y esnorquel,Tours,Actividades al aire libre,Tours en barco y deportes acuaticos","Dive Center Silberstein"
"-90.31343,-0.746076","Buceo y esnorquel,Deportes acuaticos,Tours,Tours en barco y deportes acuaticos,Actividades al aire libre","Eagleray Tours"
"-78.42373,-1.396743","Rafting y nado con salvavidas en el rio,Tours para practicar rapel y barranquismo,Tours,Tours en barco y deportes acuaticos,Actividades al aire libre","Wonderful Ecuador"
",","Avistamiento de delfines y ballenas,Buceo y esnorquel,Tours en barco y deportes acuaticos,Tours,Actividades al aire libre","Fondo Azul"
"-79.005196,-2.901406","Buceo y esnorquel,Tours en barco y deportes acuaticos,Tours,Actividades al aire libre","TerraDiversa"
"-77.81487,-0.99269","Tours en bicicleta,Practica de kayak y canotaje,Tours,Actividades al aire libre,Tours en barco y deportes acuaticos","AquaXtreme"
"-80.75228,-1.827011","Buceo y esnorquel,Paravelismo y parapente,Actividades al aire libre,Tours en barco y deportes acuaticos,Tours","Go Montanita S.A."
"-80.96157,-2.205049","Museos especializados,Museos","Museo de las Ballenas"
"-78.487816,-0.198764","Museos especializados,Museos","Museo Mindalae"
"-80.812775,-1.558405","Buceo y esnorquel,Tours,Actividades al aire libre,Tours en barco y deportes acuaticos","Puerto López"
"-90.30666,-0.741445","Buceo y esnorquel,Actividades al aire libre,Tours en barco y deportes acuaticos,Tours","Macarron Scuba Diver"
"-80.83645,-0.970697","Excursiones de pesca,Surf, windsurf y kitesurf,Actividades al aire libre,Tours en barco y deportes acuaticos,Tours","Ocean Freaks"
"-78.49721,-0.204568","Tours extremos y de adrenalina,Tours culturales,Tours,Tours en barco y deportes acuaticos,Actividades al aire libre","Ecuador Green Travel"
",","Buceo y esnorquel,Tours,Actividades al aire libre,Tours en barco y deportes acuaticos","Wreck Bay Diving Center"
",","Tours de excursionismo y campamentos,Tours de naturaleza y vida silvestre,Actividades al aire libre,Tours,Tours en barco y deportes acuaticos","Galapagos Unbound - ROW Day Tours and Adventures"
"-90.31293,-0.746947","Buceo y esnorquel,Actividades al aire libre,Tours,Tours en barco y deportes acuaticos","Academy Bay Dive Center"
"-90.30666,-0.741445","Buceo y esnorquel,Tours en barco y deportes acuaticos,Actividades al aire libre,Tours","Scuba Iguana"
"-90.3133,-0.747049","Buceo y esnorquel,Tours,Actividades al aire libre,Tours en barco y deportes acuaticos","Galapagos Travellers Dive Center"
",","Tours culturales,Tours,Tours en barco y deportes acuaticos,Actividades al aire libre","Guayaquil A Guided Visit"
"-78.479294,-0.201034","Tours de naturaleza y vida silvestre,Tours culturales,Tours,Actividades al aire libre,Tours en barco y deportes acuaticos","Rebecca Adventure Travel"
"-89.611496,-0.901935","Buceo y esnorquel,Tours,Tours en barco y deportes acuaticos,Actividades al aire libre","Galapagos Underwater"
"-77.8203,-0.920594","Rafting y nado con salvavidas en el rio,Practica de kayak y canotaje,Tours,Actividades al aire libre,Tours en barco y deportes acuaticos","River People Rafting"
"-90.55072,-0.283442","Excursiones de pesca,Tours de naturaleza y vida silvestre,Tours en barco y deportes acuaticos,Tours,Actividades al aire libre","Galapagos Alternative"
"-90.313576,-0.743765","Buceo y esnorquel,Tours,Actividades al aire libre,Tours en barco y deportes acuaticos","Galapagos Tip Top Dive & Training"
"-78.42304,-1.39756","Tours en bicicleta,Rafting y nado con salvavidas en el rio,Tours,Tours en barco y deportes acuaticos,Actividades al aire libre","Geotours Adventure & Fun - Day Tours"
"-79.00894,-2.89875","Monumentos y lugares de interes,Museos de arte,Atracciones y lugares de interes,Museos","Prohibido Centro Cultural"
"-79.87693,-2.185657","Museos de historia,Museos militares,Museos","Museo Miniatura Guayaquil"
"-79.87693,-2.185657","Museos de historia,Museos de arte,Museos","Museum of Anthropology and Contemporary Art"
"-78.51274,-0.220151","Museos de arte,Museos","El Centro Cultural Metropolitano"
"-79.01146,-2.89625","Museos de arte,Museos","Museo Municipal de Arte Moderno"
",","Museos especializados,Museos","Museo Manuela Saenz"
"-78.514175,-0.22197","Museos de historia,Museos","Museum of Maria Augusta Urrutia (La Casa Museo Maria Augusta Urrutia)"
"-80.423805,-0.605031","Museos especializados,Museos","Museo Bahia de Caraquez"
"-78.51324,-0.221873","Museos militares,Museos","Museo Casa de Sucre"
"-79.00257,-2.900556","Museos especializados,Museos","El Museo de Las Conceptas"
"-78.515274,-0.220277","Museos de arte,Museos","San Francisco Museum and Convent (Museo Fray Pedro Gocial)"
"-89.60873,-0.888022","Lugares educativos,Museos de historia natural,Museos,Atracciones y lugares de interes","San Cristobal Interpretation Center"
"-78.421295,-1.39915","Tours para practicar rapel y barranquismo,Paravelismo y parapente,Tours,Tours en barco y deportes acuaticos,Actividades al aire libre","Imagine Ecuador - Day Tours"
"-78.514915,-0.222632","Museos de historia,Museos especializados,Museos","Museo de la Ciudad"
"-79.002335,-2.902395","Museos especializados,Museos","Museo de las Culturas Aborigenes"
"-78.99666,-2.905772","Museos especializados,Museos","Pumapungo Museo"
"-78.4951,-0.2097","Museos especializados,Museos","Museo Nacional Quito"
"-78.997734,-2.907236","Museos de historia,Museos","Pumapungo Museum and Arqueological Park - MCYP"
"-78.45448,-0.00109","Museos especializados,Museos","Intinan Museum"
"-78.51617,-0.221229","Museos especializados,Museos","Casa del Alabado"
"-78.46905,-0.190467","Museos de arte,Museos","Guayasamin Museum"
"-78.46931,-0.190091","Museos especializados,Museos","La Capilla Del Hombre"
"-78.48103,0.023238","Museos de historia,Museos","Museo Templo del Sol Pintor Ortega Maila"
",","Tours turisticos,Taxis y otros servicios de traslado,Transporte,Tours","Ecuador a Color"
"-78.49302,-0.206506","Transporte en autobus,Transporte","Terminal Terrestre Quitumbe"
"-78.480354,-0.181724","Ferris,Transporte","Ocean Adventures"
",","Tranvias,Transporte","Teleferico de Quito"
",","Transporte en autobus,Transporte","Transporte Publico en Quito"
",","Ferrocarriles,Transporte","Tren de la Dulzura"
"-78.43585,-1.39929","Transporte en autobus,Taxis y otros servicios de traslado,Transporte","Ambaturismo C.A."
"-78.48092,-0.187719","Taxis y otros servicios de traslado,Transporte","Quito Airport Shuttle"
"-89.612175,-0.905582","Ferris,Transporte","Galapagos Transfers - CERRADO TEMPORARIAMENTE"
",","Ferrocarriles,Transporte","Tren Ecuador"
"-78.53731,-0.186683","Tranvias,Transporte","Teleferico Quito"
",","Mas zoologicos y acuarios,Zoologicos y acuarios","Acurio Turistico de MIndo"
",","Acuarios,Zoologicos y acuarios,Naturaleza y parques","Acuario Amazonas"
",","Naturaleza y parques,Actividades al aire libre,Zoologicos y acuarios","Asilo de la Paz"
"-80.863495,-2.219503","Mas zoologicos y acuarios,Zoologicos y acuarios","Acuario Valdivia"
"-77.98649,-1.495679","Areas de naturaleza y vida silvestre,Actividades al aire libre,Zoologicos y acuarios,Naturaleza y parques","Fundacion Los Monos Selva y Vida"
"-78.48604,-0.178026","Mas zoologicos y acuarios,Zoologicos y acuarios","Vivarium"
",","Actividades al aire libre,Zoologicos y acuarios,Naturaleza y parques","Zoo El Arca"
"-78.010124,-1.498509","Naturaleza y parques,Actividades al aire libre,Zoologicos y acuarios","Zoorefugio Tarqui"
"-78.35681,-0.071433","Zoologicos y acuarios,Actividades al aire libre,Naturaleza y parques","Zoologico de Quito"
",","Naturaleza y parques,Zoologicos y acuarios,Actividades al aire libre","Zoologico de Guayllabamba"
"-79.93512,-2.104054","Zoologicos y acuarios,Actividades al aire libre,Naturaleza y parques","El Pantanal"
",","Zoologicos y acuarios,Actividades al aire libre,Naturaleza y parques","Zoologico de San Martin"
"-77.61242,-1.188666","Zoologicos y acuarios,Actividades al aire libre,Naturaleza y parques","Amazoonico Animal Rescue Centre"
"-78.953384,-2.897622","Areas de naturaleza y vida silvestre,Zoologicos y acuarios,Naturaleza y parques,Actividades al aire libre","Amaru Zoologica"
"-90.973595,-0.947319","Mas zoologicos y acuarios,Zoologicos y acuarios","Centro de Crianza Arnaldo Tupiza"
"-79.88323,-2.194808","Zoologicos y acuarios,Actividades al aire libre,Naturaleza y parques","Parque de las Iguanas"
"-78.47995,-0.174921","Juegos de escape,Diversion y juegos","Xcape"
"-79.87943,-2.191865","Cines,Diversion y juegos","Cinema Malecon"
"-78.47636,-0.16928","Cines,Diversion y juegos","Supercines"
"-79.89111,-2.171087","Cines,Diversion y juegos","Supercines San Marino"
"-78.447266,-0.008143","Centros de juego y entretenimiento,Campos de tiro,Diversion y juegos","CQB Paintball"
",","Monumentos y lugares de interes,Complejos deportivos,Atracciones y lugares de interes,Diversion y juegos","Cumanda Parque Urbano"
",","Rutas para ciclismo,Parques,Diversion y juegos,Actividades al aire libre,Naturaleza y parques","Mundo San Rafael"
",","Centros de juego y entretenimiento,Diversion y juegos","Paintballpaute"
"-80.734085,-0.944855","Mas opciones de juego y diversion,Diversion y juegos","Sensation"
",","Centros de juego y entretenimiento,Diversion y juegos","Play Zone"
"-78.475784,-0.186815","Juegos de escape,Diversion y juegos","Reto Eureka"
",","Cines,Diversion y juegos","Supercines"
",","Plazas,Parques,Diversion y juegos,Naturaleza y parques","El Arbolito Park"
",","Mas opciones de juego y diversion,Diversion y juegos","Futbol Aventura"
",","Mas opciones de juego y diversion,Diversion y juegos","Parque Acuatico - Araque"
"-78.485535,-0.175944","Cines,Diversion y juegos","Multicines"
"-78.489174,-0.184245","Juegos de escape,Diversion y juegos","EscapaYa"
"-79.90207,-2.158811","Mas opciones de juego y diversion,Diversion y juegos","Chivas Farreras"
",","Mas opciones de juego y diversion,Diversion y juegos","D Cameron Mompiche"
"-78.650986,-1.24271","Mas opciones de juego y diversion,Diversion y juegos","Parque Provincial de la Familia"
"-78.479996,-0.174822","Juegos de escape,Diversion y juegos","Xcape Juegos de Escape"
"-78.47244,-0.179632","Juegos de escape,Diversion y juegos","Room Escape UIO"
"-79.91358,-2.172179","Juegos de escape,Diversion y juegos","Escapology Guayaquil"
"-78.42625,-1.415848","Mas opciones de juego y diversion,Diversion y juegos","Casa Del Arbol"
"-78.4982,-0.189984","Spas y centros de bienestar","Shambhala Spa"
"-79.898315,-2.162237","Spas y centros de bienestar","Aqua Vita Spa Centro Estetico"
",","Spas y centros de bienestar","Zenia Spa"
"-78.42006,-1.400924","Clubs de salud/entrenamiento y gimnasios,Spas y centros de bienestar","Eduardo's Ecologia & Aventura"
"-79.029396,-2.894003","Spas y centros de bienestar","Massage Cuenca"
"-78.46966,-0.285965","Banos turcos,Spas y centros de bienestar","Cascada Spa Ecuador"
