"location_actividad","tags_categorias_actividades","name_actividad"
"-78.48989,-0.157907","Spas y centros de bienestar","Equilibrium"
"-78.43689,-1.404526","Spas y centros de bienestar","Prana Spa"
",","Spas y centros de bienestar","Normandia Spa"
",","Yoga y pilates,Spas y centros de bienestar","Vrindavan Eco Yoga Farm"
",","Spas termales,Spas y centros de bienestar","Termas Chachimbiro Arco Iris"
"-78.195175,0.200262","Yoga y pilates,Tours a caballo,Spas y centros de bienestar,Actividades al aire libre","4 Volcanoes Ranch"
",","Yoga y pilates,Spas y centros de bienestar","Hosteria Izhcayluma Spa"
"-78.42243,-1.398632","Spas y centros de bienestar","Huellas Natural Spa"
",","Spas y centros de bienestar","Mauli Spa"
",","Spas y centros de bienestar","Massage Montanita"
"-78.41867,-1.399377","Spas y centros de bienestar","Stay in Touch Massage"
"-78.423004,-1.399854","Spas y centros de bienestar","Yerba linda Spa y Masajes"
"-78.42205,-1.398578","Spas y centros de bienestar","Chakra Massages"
"-79.062126,-2.922633","Spas y centros de bienestar","Novaqua Spa"
",","Spas y centros de bienestar","Centre Devas"
",","Spas y centros de bienestar","La Playita"
"-80.45731,-0.461643","Yoga y pilates,Surf, windsurf y kitesurf,Actividades al aire libre,Tours en barco y deportes acuaticos,Tours,Spas y centros de bienestar","Betty Surf and Yoga"
",","Spas y centros de bienestar","JADE SPA"
",","Fuentes termales y geiseres,Naturaleza y parques,Spas y centros de bienestar","Las Piscinas de la Virgen"
"-79.0636,-2.92183","Banos turcos,Spas y centros de bienestar","Piedra de Agua Fuente Termal & Spa"
",","Spas y centros de bienestar","El Refugio Spa Garden"
"-78.13408,-0.343664","Fuentes termales y geiseres,Naturaleza y parques,Spas y centros de bienestar","Termas de Papallacta"
",","Tiendas especializadas y de regalos,Compras","Mercado Indigena"
"-79.01283,-2.894733","Galerias de arte,Museos,Compras","Art Cuenca"
"-78.478775,-0.158265","Centros comerciales,Compras","Scala Shopping"
",","Tiendas especializadas y de regalos,Compras","La Casa de la Makana"
",","Tiendas especializadas y de regalos,Compras","Tahuantinsuyo Weaving Workshop"
"-78.71068,-1.933161","Tiendas especializadas y de regalos,Compras","Market Guamote"
"-78.49297,-0.202896","Tiendas especializadas y de regalos,Compras","Galeria Latina"
",","Tiendas especializadas y de regalos,Compras","Mercado Inaquito"
"-79.00499,-2.897059","Tiendas especializadas y de regalos,Compras","Maki FairTrade"
",","Galerias de arte,Compras,Museos","Maki-Art Gallery"
"-78.503654,-0.227557","Galerias de arte,Museos,Compras","Centro Cultural Itchimbia"
"-78.485535,-0.175944","Centros comerciales,Compras","Quicentro Shopping"
"-78.99955,-2.900177","Tiendas especializadas y de regalos,Compras","Galapagos Artesanias"
"-78.49001,-0.203374","Tiendas especializadas y de regalos,Compras","English Bookstore"
"-79.88054,-2.185002","Tiendas especializadas y de regalos,Compras","Mercado Artesanal"
"-79.00165,-2.903354","Tiendas especializadas y de regalos,Compras","Mercado 10 De Agosto"
"-78.490036,-0.202304","Tiendas especializadas y de regalos,Compras","Galeria Ecuador"
",","Mercados de pulgas y callejeros,Monumentos y lugares de interes,Atracciones y lugares de interes,Compras","Plaza Civica"
",","Centros comerciales,Compras","Mall Del Sol"
",","Tiendas especializadas y de regalos,Compras","Ecua-Andino Hats"
"-78.48418,-0.202925","Tiendas especializadas y de regalos,Compras","Olga Fisch Folklore"
"-90.3106,-0.742469","Galerias de arte,Museos,Compras","Galeria Aymara"
"-78.26202,0.229506","Tiendas especializadas y de regalos,Compras","Plaza De Los Ponchos Mercado"
"-79.01014,-2.92378","Galerias de arte,Compras,Museos","Ceramica Vega"
"-79.00692,-2.900345","Museos especializados,Tiendas especializadas y de regalos,Compras,Museos","Barrancos Panama Hats"
"-78.495125,-0.207069","Tiendas especializadas y de regalos,Compras","Mercado Artesanal La Mariscal"
"-79.878685,-2.100797","Tiendas especializadas y de regalos,Compras","Plaza Lagos"
"-78.99293,-2.891254","Galerias de arte,Museos especializados,Museos,Compras","Homero Ortega"
"-78.26201,0.229797","Mercados de pulgas y callejeros,Compras","Otavalo Market"
",","Mas opciones gastronomicas,Comida y bebida","Relicario lomos&brasa"
",","Tours gastronomicos,Comida y bebida,Tours","Galapagos Foodie"
",","Tours gastronomicos,Tours,Comida y bebida","Asociocion Winak"
"-79.005554,-2.900969","Cervecerias,Comida y bebida","Becken Cerveza"
",","Mercados de agricultores,Comida y bebida,Compras","Mercado 24 de Mayo"
"-78.61028,-0.934674","Bares y discotecas,Bares de vinos,Comida y bebida,Vida nocturna","El Quijote"
",","Mercados de agricultores,Comida y bebida,Compras","Mercad de Santa Clara"
"-78.512024,-0.22067","Tours gastronomicos,Tours,Comida y bebida","Pacari Chocolate Ecuador"
",","Mercados de agricultores,Mercados de pulgas y callejeros,Comida y bebida,Compras","Weekly Market"
"-78.141525,0.040979","Mas opciones gastronomicas,Comida y bebida","Fabrica de Bizcochos de Don Pedro."
"-80.025566,-2.188325","Tours gastronomicos,Comida y bebida,Tours","El Castillo Chocolate Farm"
"-78.49385,-0.20386","Tours gastronomicos,Tours por la ciudad,Comida y bebida,Tours,Actividades al aire libre","Intisamay Tours"
"-79.20411,-3.996417","Mercados de agricultores,Mercados de pulgas y callejeros,Comida y bebida,Compras","Mercado Centro Comercial Loja"
"-79.00249,-2.902657","Tours a pie,Tours gastronomicos,Tours,Comida y bebida","Experience Cuenca Ecuador"
"-78.47931,-0.195802","Tours gastronomicos,Tours culturales,Comida y bebida,Tours","Urban Adventures Quito"
"-78.77402,-0.051006","Tours gastronomicos,Tours,Comida y bebida","El Quetzal de Mindo Chocolate Tour"
",","Tours a pie,Tours gastronomicos,Comida y bebida,Tours","Community Adventures"
"-78.11942,0.350078","Bares y discotecas,Vida nocturna","Tsunami Club"
"-80.72993,-0.945387","Bares y discotecas,Vida nocturna","Molotov Rock Bar Manta"
"-80.96778,-2.205663","Bares y discotecas,Vida nocturna","The Aloha Bar"
"-78.48414,-0.167131","Bares y discotecas,Bares de karaoke,Vida nocturna","Friends Corner"
"-79.94118,-3.277689","Discotecas y clubes de baile,Vida nocturna","UP By Lua"
",","Bares y discotecas,Discotecas y clubes de baile,Vida nocturna","Volcan Bar Disc"
"-79.003525,-2.898797","Bares y discotecas,Vida nocturna","Restaurant Indigo"
"-78.48481,-0.193076","Discotecas y clubes de baile,Vida nocturna","Blues"
",","Bares y discotecas,Vida nocturna","Amauta Pena Bar"
"-79.20067,-3.991223","Discotecas y clubes de baile,Vida nocturna","D LEY T Disco Bar"
",","Bares y discotecas,Vida nocturna","Due2bar"
",","Bares y discotecas,Vida nocturna","La Casettera Retro Bar"
",","Bares y discotecas,Vida nocturna","Viejo Minero"
",","Bares y discotecas,Vida nocturna","Jungle Bar"
"-78.42215,-1.397579","Bares y discotecas,Vida nocturna","Jack Rock Cafe"
",","Bares y discotecas,Vida nocturna","Pipas Bar"
"-79.00911,-2.89757","Bares y discotecas,Vida nocturna","Paris Bar & Lounge"
"-80.75379,-1.827237","Bares y discotecas,Discotecas y clubes de baile,Vida nocturna","Nativa Bambu Disco"
",","Bares y discotecas,Vida nocturna","Beto's Beach Bar"
"-78.49001,-0.203374","Bares y discotecas,Vida nocturna","Bungalow 6"
"-78.49021,-0.208105","Bares y discotecas,Vida nocturna","Strawberry Fields"
"-78.422195,-1.396532","Bares y discotecas,Vida nocturna","Goodbar"
"-80.46319,-1.050836","Bares y discotecas,Vida nocturna","La Trova Bar Gourmet"
",","Cafeterias,Vida nocturna","Khipus Artesanias Choco-Cafe"
"-78.50718,-0.22101","Tours nocturnos,Tours de bares, discotecas y pubs,Tours,Vida nocturna","Pub Crawl Quito"
"-79.20149,-3.983546","Bares y discotecas,Vida nocturna","Zarza Brewing Co."
"-78.49091,-0.203897","Bares y discotecas,Vida nocturna","Finn McCools"
"-78.422226,-1.396577","Bares y discotecas,Vida nocturna","Leprechuan Bar"
"-78.263695,0.222342","Clases y talleres","Ailola Otavalo - Day Class"
"-79.01261,-2.905657","Clases de cocina,Comida y bebida,Clases y talleres","Cook Life"
"-79.01072,-2.897497","Clases y talleres","Gato Alado Project"
"-80.453415,-0.464393","Tours culturales,Actividades al aire libre,Clases y talleres,Tours","Casa Caracol"
"-78.50737,-0.218003","Clases y talleres","ISE Instituto Superior de Espanol"
",","Clases y talleres","Outdoor Ecuador Spanish School"
"-80.7667,-1.76667","Yoga y pilates,Clases y talleres,Tours,Actividades al aire libre,Spas y centros de bienestar,Tours en barco y deportes acuaticos","Otra Ola"
"-78.489296,-0.205242","Clases y talleres","Simon Bolivar Spanish School"
",","Clases y talleres","Ailola Quito Spanish School Day Class"
",","Teatros,Teatros donde se puede cenar,Conciertos y espectaculos","Teatro Imay"
"-78.12549,0.384985","Teatro y espectaculos,Conciertos y espectaculos","Cafe Arte Ibarra"
",","Teatros,Conciertos y espectaculos","Teatro El Angel"
",","Teatros donde se puede cenar,Conciertos y espectaculos","Likapaay Kusina Show"
"-78.47684,-0.181807","Bares y discotecas,Clubs y bares de blues,Comida y bebida,Vida nocturna,Conciertos y espectaculos","Chosen Bar"
"-78.438675,-0.150562","Teatros,Teatro y espectaculos,Conciertos y espectaculos","Estudio de Actores"
"-78.51113,-0.22232","Teatros,Conciertos y espectaculos","Teatro Bolivar"
"-78.495415,-0.209934","Teatro y espectaculos,Teatros,Conciertos y espectaculos","Jacchigua"
"-78.49743,-0.206479","Teatro y espectaculos,Conciertos y espectaculos","Patio de Comedias"
"-79.86949,-2.148988","Teatro y espectaculos,Conciertos y espectaculos","Supercines"
",","Teatros,Conciertos y espectaculos","Teatro Sucre"
"-79.867,-2.142","Teatros,Conciertos y espectaculos","Teatro Sanchez Aguilar"
"-79.00451,-2.900094","Clubs y bares de jazz,Conciertos y espectaculos,Vida nocturna","Jazz Society Cafe"
"-78.501884,-0.183849","Teatros,Conciertos y espectaculos","Casa de la Musica"
"-78.367195,-1.398126","Parques tematicos,Parques acuaticos y de diversiones","Discovery Banos"
"-78.41938,-1.400475","Parques acuaticos y de diversiones","Piscina Santa Clara"
"-78.41985,-0.168483","Parques tematicos,Parques acuaticos y de diversiones","Nayon Xtreme Valley"
",","Centros de conferencias y convenciones,Recursos para viajeros","Cemexpo"
",","Centros de informacion turistica,Recursos para viajeros","Guia de Banos"
",","Centros de informacion turistica,Recursos para viajeros","Itay Tourist Information"
"-79.884155,-2.19447","Iglesias y catedrales,Atracciones y lugares de interes","Catedral Metropolitana de Guayaquil"
"-78.42101,-1.397217","Lugares religiosos y sagrados,Atracciones y lugares de interes","Church of the Virgin of the Holy Water (Nuestra Senora del Agua Santa)"
"-78.5142,-0.220278","Edificios con valor arquitectonico,Lugares religiosos y sagrados,Atracciones y lugares de interes","Catedral de Quito (La Catedral)"
"-78.87486,-2.539753","Ruinas antiguas,Lugares historicos,Atracciones y lugares de interes","Ingapirca Ruins"
",","Granjas,Ranchos,Atracciones y lugares de interes","Hacienda La Danesa"
",","Lugares educativos,Atracciones y lugares de interes","Montanita Spanish School - Day Classes"
"-78.51848,-0.228877","Monumentos y estatuas,Atracciones y lugares de interes","Panecillo"
"-78.45543,-0.002188","Monumentos y lugares de interes,Museos de historia,Museos,Atracciones y lugares de interes","Mitad del Mundo"
"-79.01,-2.922374","Iglesias y catedrales,Atracciones y lugares de interes","Mirador de Turi"
"-78.51535,-0.220977","Monumentos y lugares de interes,Atracciones y lugares de interes","Plaza de San Francisco"
"-78.518616,-0.230386","Monumentos y lugares de interes,Atracciones y lugares de interes","El Panecillo"
"-90.31213,-0.743533","Monumentos y lugares de interes,Atracciones y lugares de interes","Santa Cruz Fish Market"
"-78.42647,-1.418631","Miradores,Monumentos y lugares de interes,Atracciones y lugares de interes","La casa del Arbol - Mirador"
"-78.51251,-0.219698","Edificios con valor arquitectonico,Atracciones y lugares de interes","Palacio de Gobierno"
"-79.004944,-2.897759","Monumentos y lugares de interes,Atracciones y lugares de interes","Plaza Abdon Calderon"
"-79.87552,-2.181048","Vecindarios,Atracciones y lugares de interes","Cerro Santa Ana"
"-78.51472,-0.223917","Lugares educativos,Atracciones y lugares de interes","Calle La Ronda"
"-78.51216,-0.220067","Monumentos y lugares de interes,Atracciones y lugares de interes","Plaza de la Independencia (Plaza Grande)"
",","Monumentos y lugares de interes,Atracciones y lugares de interes","Parque Historico"
"-79.87957,-2.192544","Muelles y paseos peatonales,Atracciones y lugares de interes","Malecon 2000"
"-79.875534,-2.182113","Vecindarios,Atracciones y lugares de interes","Las Penas"
"-79.870544,-2.144917","Monumentos y lugares de interes,Atracciones y lugares de interes","Parque Historico Guayaquil"
"-79.00488,-2.897458","Lugares religiosos y sagrados,Edificios con valor arquitectonico,Atracciones y lugares de interes","Catedral de la Immaculada (Catedral Nueva)"
"-78.51474,-0.220606","Edificios con valor arquitectonico,Lugares religiosos y sagrados,Atracciones y lugares de interes","Iglesia de San Francisco"
",","Monumentos y lugares de interes,Atracciones y lugares de interes","Kicker Rock"
"-78.50746,-0.214936","Lugares religiosos y sagrados,Edificios con valor arquitectonico,Atracciones y lugares de interes","Basilica"
"-78.51444,-0.221111","Areas historicas peatonales,Atracciones y lugares de interes","Quito Old Town"
"-78.51362,-0.220977","Lugares religiosos y sagrados,Edificios con valor arquitectonico,Atracciones y lugares de interes","Iglesia de La Compania de Jesus"
"-90.291794,-0.397891","Islas,Naturaleza y parques","North Seymour Island"
"-79.00315,-2.903655","Masas de agua,Naturaleza y parques","Rio Tomebamba"
"-90.31553,-0.757077","Formaciones geologicas,Naturaleza y parques","Las Grietas"
"-78.915146,-0.867052","Masas de agua,Naturaleza y parques","Laguna Quilotoa"
"-90.43075,-0.668933","Areas de naturaleza y vida silvestre,Naturaleza y parques","Reserva El Chato"
"-78.91571,-0.866456","Masas de agua,Naturaleza y parques","Laguna Quilotoa"
"-78.295555,-1.404444","Cascadas,Naturaleza y parques","Pailon del Diablo (Devil's Cauldron)"
"-79.22198,-2.782567","Parques nacionales,Naturaleza y parques","El Cajas National Park (Parque Nacional Cajas)"
",","Areas de naturaleza y vida silvestre,Naturaleza y parques","Cuyabeno Reserve"
"-78.76169,-0.068436","Areas de naturaleza y vida silvestre,Naturaleza y parques","Mariposas de Mindo"
",","Parques,Naturaleza y parques","Parque Metropolitano"
"-90.95854,-0.961942","Areas de naturaleza y vida silvestre,Naturaleza y parques","Concha de Perla"
"-78.436,-0.676997","Volcanes,Naturaleza y parques","Cotopaxi Volcano"
"-89.60861,-0.888056","Parques nacionales,Areas de naturaleza y vida silvestre,Naturaleza y parques","Cerro Tijeretas"
"-78.48514,-0.184349","Parques,Naturaleza y parques","Parque La Carolina"
"-78.43624,-0.653381","Parques nacionales,Areas de naturaleza y vida silvestre,Naturaleza y parques","Parque Nacional Cotopaxi"
"-78.2425,0.241","Cascadas,Naturaleza y parques","Peguche Waterfall"
"-90.961044,-0.971739","Islas,Naturaleza y parques","Las Tintoreras"
"-78.35155,0.293408","Masas de agua,Naturaleza y parques","Laguna Cuicocha"
"-78.44196,-1.466905","Volcanes,Naturaleza y parques","Tungurahua"
"-80.0273861,0.5053968","Actividades al aire libre,Zoologicos y acuarios,Naturaleza y parques","Mompiche"
"-78.270421,0.3020368","Actividades al aire libre,Zoologicos y acuarios,Naturaleza y parques","Cotacachi"
